avg_time_gap,session_duration,num_actions,num_transfers,night_activity_ratio
1.4477377306005064,315.4025269752051,14.54031232564948,1.0,0.005638268089444432
1.6161269099792896,280.4175716289104,5.618317738945514,1.0,0.04894901592738546
1.8125544266912963,313.45634706225536,11.702717099276192,1.0,0.1762971639177821
2.00782731506325,282.84038622512946,10.191538032648115,0.0,0.0831827308595019
2.155297706140737,331.07859449280255,13.296788851902466,2.0,0.1440666738331986
1.7822768560539604,281.5194831978183,13.410132562104607,1.0,0.18365700707599156
2.0560300293431233,318.8550196951093,9.87712231553392,1.0,0.08160809232056332
1.7733851202940032,298.5368593157511,9.86347840747187,0.0,0.03825547420747941
1.8165446591024155,356.3025125386084,11.668003894328011,0.0,0.1034235861713839
1.5780016709455333,297.4303138205757,9.310073318054375,1.0,0.1816167374119709
1.7230300261667288,211.3483765896559,14.52595108635638,0.0,0.16087488282754014
1.5944946183150999,363.0960750356996,10.892378398657662,0.0,0.013165968672630757
1.7072380241068001,254.71338495686905,3.279035342035076,1.0,0.13851456001551637
2.316092538982352,267.311683067559,10.875533830134582,0.0,0.11437950449179075
1.7151803333504172,270.2169352978254,8.884368537468083,1.0,0.1814926352692851
2.7897146194512175,368.7219046585409,7.106172553617164,1.0,0.02449628337005945
2.1479953702642667,193.21628930106522,8.287720085332282,1.0,0.10680722264093133
2.055450837108462,456.8874266829997,12.32822541549891,0.0,0.17589253870237848
1.742492665945636,352.80284045330257,15.985922484744695,1.0,0.08200475734834861
2.2100929638226976,311.16194570645797,12.93955342159494,1.0,0.09639898354657342
1.8273086521286679,297.25529996918567,10.18048983535278,0.0,0.01409213553339166
2.0366029443936084,314.27770374288286,13.367712585512109,0.0,0.05562872808978217
2.7680253614806385,326.05612141896694,10.622729069343025,1.0,0.06490132983378948
1.971182030082605,332.26077929750284,9.916198892510566,0.0,0.1890244897489774
2.3447819978857027,327.78022330017245,8.536911995301047,0.0,0.056533472108231814
1.7890470724622338,304.4790340627624,6.744513579744843,0.0,0.0921737470539304
1.9895034528509115,290.1330789846337,10.830228880321664,0.0,0.13426088471285597
2.531240190690653,292.4363358173244,12.474160469760395,1.0,0.03243667448157548
1.8119098826636697,290.25458598236594,11.710128989955331,1.0,0.0972884774283749
2.5437345673990785,356.68850484335326,10.752099216157925,1.0,0.14770780789518154
2.2123255806366426,329.6778361140431,9.162761817909656,0.0,0.17337104260541322
1.8312599672317198,152.98056826678598,13.824738575054905,1.0,0.12525185493248533
2.189722321716656,332.79503882648805,8.048604240160245,2.0,0.13381070306338957
2.291766334888019,309.7368097359387,14.328083741530426,0.0,0.025256694516913793
2.186542988665159,299.0645621777051,8.993348943219825,0.0,0.18915529944926945
1.5289325840328631,280.5740773455557,9.742694287940896,0.0,0.026514815496896472
1.7818588472525394,356.2056359993007,7.599644428152969,0.0,0.15493458743635968
1.9257444093345486,347.3763231061429,10.49579355934309,0.0,0.052963264355663765
1.9776699712699861,261.35611660881955,14.925937375433936,0.0,0.18671862874025033
2.1862016292652036,320.35261435622675,13.546884265331869,1.0,0.1439919078738959
2.053310300279976,251.4171632729357,14.935266336084105,0.0,0.1507627425956738
1.5993966923869696,231.01909176055347,13.566427637801807,1.0,0.043811834611976665
2.114059355301789,268.6641387705017,8.688990514408893,0.0,0.08860799532703217
2.1831757235851468,343.1196736191379,11.007632327017328,0.0,0.12356263891785729
2.167937134379312,347.65625226880434,9.659402612647611,2.0,0.1539947236413202
2.3242342176663864,325.65427100486465,15.99172471211712,1.0,0.020791875182477916
2.2501766463646713,336.2547893423999,8.409634060721064,1.0,0.1924730632909057
2.137754023768531,325.8089143557479,14.681093068167332,1.0,0.17804413411091122
1.9789502865624058,267.92592023885237,14.678861610326308,0.0,0.05406971809911687
1.5017117199452026,321.596127233697,17.48886060514826,0.0,0.1645520486064664
2.1288854657397756,340.0204762613841,10.770940222111507,1.0,0.10366478460796469
2.0623063061489333,337.7145664906787,14.136966478740487,2.0,0.09236129631240374
2.081473651158612,359.4456685737322,18.84495550961653,1.0,0.06288682116228109
1.6169754272539072,335.4151923600532,10.14707496919891,3.0,0.1161937173263185
1.6756830378775214,317.57241037707917,7.394879257402921,1.0,0.14597782354071956
2.315945855999871,353.5075119158214,6.359969898276709,2.0,0.08218658099255166
1.9881334538430036,298.673937037547,14.138136086583994,1.0,0.12584383860165843
2.2044502092117875,255.90626743861412,6.350549375824249,0.0,0.13986258423106077
2.008495512839138,291.84665180281183,10.883042841186231,0.0,0.1422243634030572
2.0089268418487234,262.75486775967755,13.311939561116882,3.0,0.010393219626236051
2.2814851417927993,266.24108625128093,12.555526610489743,2.0,0.1719495611370134
1.8451865815347879,292.7740664642241,13.276334592552516,0.0,0.0916506629530096
2.028836233082295,260.37900395000196,12.666869567402562,0.0,0.05248321633924289
1.8613174133884873,284.601923518048,15.83659743994018,1.0,0.048352901495936323
1.8696511317703053,205.31926665231072,9.14305085778361,1.0,0.0966028225687901
1.9072483629594081,310.66468536864693,9.969014584624407,1.0,0.17736630789379185
2.066640131490114,300.0602737681112,9.682021664187527,0.0,0.0756695163365294
1.856375413500957,259.14556844659046,14.49057543558783,1.0,0.14994514935670866
2.3767268376720563,332.96228342162027,14.70119576518519,1.0,0.019363746197443722
1.7316178093341488,346.8785068813279,13.353675957955524,1.0,0.09521134043021236
1.9439385067515922,219.6220067815513,15.550481000669784,0.0,0.19833722807854715
1.8680806825177476,261.8637610716893,8.465877397870859,0.0,0.1540875605584674
2.43409336530612,261.5428825106351,17.00167233465341,0.0,0.042105697688122605
2.0589664329534725,253.00484494455677,16.569715865136775,1.0,0.10028829473958215
2.3095533618405906,341.47374209658744,14.20686599173724,2.0,0.04672495272971331
1.5543318880889085,290.3086930613598,17.34539672631318,0.0,0.08191218545250185
2.0801150797607777,286.77425793446946,7.030130376966678,2.0,0.15601680474699298
2.266889238687031,199.80688177966232,10.426655591212045,0.0,0.15424496305808075
2.0246851967826274,331.77090151046133,9.794089617954143,1.0,0.04562007558047703
2.3196441125196055,238.03708025732638,14.16443797127203,2.0,0.18444466363097203
1.8448134649698884,302.9966315133164,8.849577781193563,0.0,0.11851363655296537
2.422804232055674,313.8688468979096,14.272485448012457,0.0,0.07598485819240292
2.689669437085775,368.03292979193253,16.111608431990142,0.0,0.10038711615617213
1.8911484318681022,234.5589800440444,14.085608700251997,1.0,0.12101425068754874
1.8663492435797684,149.02439220895874,12.851253070984503,0.0,0.11197810636915709
2.43601534313531,309.1924772376847,9.036379977297752,0.0,0.09728100710723564
2.473871643719214,390.0255590755427,9.459447101623907,2.0,0.10098656081788003
1.8431419918540195,361.9473176469719,15.74885671589,0.0,0.035282382085577234
1.8739439548712429,310.4829707637313,14.338047011715997,2.0,0.16254658086093587
1.915464617341848,275.4181907183976,11.882941441867368,0.0,0.10835206398820307
1.5966648466897169,340.35612983186553,10.746271362702329,0.0,0.02621597234094062
1.7244044160547405,251.32269001477658,5.92257638066587,0.0,0.1532314203165556
1.6987577699743797,323.817888467811,8.787442743946684,0.0,0.18648879567547016
1.7696607304687615,325.2735079583313,17.73425726141917,1.0,0.18946137984739242
1.9895945337839656,353.01049537494396,8.1586332869926,1.0,0.07380354648223456
2.070264419760956,437.9830019455539,12.568439463663243,1.0,0.02710337471215081
2.465150147844223,319.6207983589384,15.022331919585596,0.0,0.10367992532661303
1.7004937877783628,274.5518187146251,8.235231995993122,0.0,0.02252184586984414
2.295296719542975,298.7212843904003,12.55413142434325,1.0,0.18679748370252347
1.9358033467323472,211.54620475554407,14.813746612531965,0.0,0.0367159254710292
1.98516088710427,265.26434344554707,12.037497965721752,0.0,0.05055317199023282
2.2024458476499813,279.5358780943448,20.605209167000304,1.0,0.08132730537699409
1.6631833935313105,273.79558010327037,6.994202223365415,1.0,0.07663289371182516
2.114722923855215,307.6177436016861,15.176185589651636,1.0,0.1589325784795778
2.0499356624639167,258.87900338088997,11.481594787810607,1.0,0.09126336411019248
2.1477353792024445,356.05153336622357,14.315760464510024,0.0,0.03415365200066738
2.0867505931723453,300.01035324590987,13.323921455097738,1.0,0.05344197909721482
2.736590041973268,299.5349839430693,9.800531408670011,0.0,0.10182267703750442
1.8086780047246052,283.6052641743541,12.68698917737802,0.0,0.02949078348522698
1.8407009134994547,307.75953419294893,6.426295645805139,0.0,0.12233113512920282
1.8130578420725707,341.2549132333817,13.809742501714181,1.0,0.11314946131022918
1.8333568642519236,256.643489214455,12.894475397971577,0.0,0.14294046327645155
1.8087838618080447,267.0941755462372,13.915980505929307,1.0,0.18754092307587356
2.3567049593322658,284.81369856116675,15.174354975261451,0.0,0.18245091222023113
2.4261512743969567,232.70645382633927,13.102859520629133,0.0,0.18921512361376627
1.828776111875157,259.0371070139251,12.444268259394828,3.0,0.04894311940474019
1.7502933280687314,276.18895632276707,9.356794990016123,1.0,0.026313061327870924
2.1414246669159214,343.71945903563636,9.863337709052846,0.0,0.060455340099289705
1.8343330867157086,313.12806645009624,15.560203860531992,0.0,0.17901703455326293
2.189879545326653,309.6794955683772,16.309006217117936,0.0,0.19441069492469765
2.0608769062553898,342.5448981083986,11.285668691063838,0.0,0.1718649902140952
1.5452767655008304,293.13141058003015,12.138008241759822,0.0,0.022003544225508723
2.4642515603990187,319.5232424964445,9.286156875018701,0.0,0.18948559961195865
2.5387633019286566,294.8389123533752,15.518270535802333,0.0,0.0846716054701572
1.816163392854684,313.2681174699814,13.996250471075335,1.0,0.001862058152470736
1.8836895320192049,270.8620671194209,17.82365230939125,1.0,0.08847874814963873
2.0857596172174713,178.05914208617855,9.365030768460784,1.0,0.00921383393509352
2.1003370369961076,293.28604189068477,10.865976302945349,0.0,0.10877558423222351
2.197563281801849,371.137406804997,12.694337767576718,0.0,0.06771080548741026
2.603061361629905,346.31077011207964,13.939468613177311,1.0,0.09468698671880976
1.9469158317517852,348.2698742295585,11.352997087357103,0.0,0.12263407214862342
1.760510826638464,361.8065360903109,9.381116728638899,0.0,0.17376021916356407
1.5862042315956417,304.43287954807187,14.644222586770713,1.0,0.13238031529438574
1.7807209880174244,309.86578537027975,14.163406087636744,0.0,0.08680977369563614
1.9900619081378608,269.1174052282825,9.251177698308826,0.0,0.16388557073407303
2.538367359055336,284.1963571986475,16.066328403316486,0.0,0.18111642751462645
1.8447166102891486,330.7885574885571,15.51059612758981,1.0,0.023951993286439446
2.0671363854916693,360.1942218584408,12.402889491743379,1.0,0.10638659551055829
1.9950731311781744,293.02768621595004,12.238793587128109,0.0,0.05690239194848883
2.356517982034425,277.4905367574294,13.662173313347722,0.0,0.009412239575389482
2.7580797277620865,300.0263979428299,9.414890789231226,2.0,0.13370933902279708
1.840739368123904,330.0603374464557,12.090094437492246,1.0,0.17255415549184513
1.8531681672445335,227.80725919332292,5.542849366172459,0.0,0.03258053089547881
2.3132482631207214,185.1909523431381,14.629366936508806,0.0,0.1624827315247801
2.2045674468878933,272.47315752542085,7.315520332674422,0.0,0.17067914670738835
2.55401219772081,238.96437870429207,16.510259485286998,0.0,0.18286808853329672
2.175178455597789,274.5929901176345,11.00963971810065,1.0,0.053057017817210485
1.8922123727638822,292.61098405912645,11.36499905420647,1.0,0.18079061303797786
2.1771964492076927,277.3375795488493,10.116798281746483,1.0,0.06413255094728645
2.3326110741748725,372.62337672353726,11.135883378233771,0.0,0.11046760269110056
2.246144654359209,316.337238230116,16.255594035444112,0.0,0.010101494166456428
2.152182209332189,315.0237179805414,4.536574030394762,0.0,0.008776217673748721
2.320002406876746,331.1103572021701,15.830896158264563,1.0,0.1440746425464406
2.3507886771337017,243.05834411096154,13.014070443305124,1.0,0.08889599559555822
2.414647697311258,351.95558937101345,8.378935056428354,0.0,0.05125847507384351
2.194612966276893,296.211785673227,8.774062820852286,0.0,0.03808269920498204
1.9498645759049438,333.5240308620606,17.02917908162461,2.0,0.13399069817184361
2.044014105929997,246.40713834799223,9.163479360171806,0.0,8.030880506797456e-05
2.361952689952507,222.3120616991968,8.539948468212122,0.0,0.16117823383937085
1.7549192987038291,340.8944829012514,15.411943627094189,2.0,0.015849921225985764
2.1106019926618704,318.82047630487585,13.015658628857743,0.0,0.03829792298162389
1.881998356301792,254.89742228212447,9.186223270390803,0.0,0.07724727905981793
2.008623446880445,256.51684593626527,12.649874926213856,1.0,0.09697174794322072
2.3835355587821896,356.2717392207385,8.922741949079168,1.0,0.07099902316278837
2.057329720405971,240.52940535663362,15.302464195267817,1.0,0.06414243299685878
2.013930964446845,382.1336476627982,15.1841128946194,1.0,0.1927832024146377
1.5920431577060241,254.96896326760657,13.596018596465829,1.0,0.12831593624867885
2.223876069808166,331.91959628041917,13.08498318374105,0.0,0.004686591073477642
2.193645254342323,283.5690762125508,17.283564374602122,0.0,0.08603518168886265
2.648976416991638,330.1593715541172,11.999058982164676,1.0,0.17500173994879406
1.9076665295140998,272.79429989429036,8.454377623737596,1.0,0.06029123728213359
2.065745098299182,291.8603546963853,13.34842173849692,0.0,0.018911268954877648
2.0748151051132266,302.04595876978607,18.25814114861134,0.0,0.15167695431798356
2.473235983929042,249.89062721092637,8.955721520442443,0.0,0.12120276638721626
1.9714113402839144,337.0412172710063,10.915611699918042,0.0,0.11406250156530079
2.0837064577311017,274.33932167642075,13.249338114304358,0.0,0.010715311921481585
2.182368952914962,288.57000423299905,11.838285452982783,0.0,0.028099801959103467
2.0559827369469073,250.28253126957438,9.053089258868056,2.0,0.12450987924262276
1.8660699156348415,171.88331706023448,15.365573568691413,0.0,0.04156476829176717
2.0582269978694923,290.44861186999157,18.96012216605178,0.0,0.10081401594968487
2.3220895249579314,420.6307710806458,12.588394377071722,1.0,0.1089763372058787
1.692045410176682,339.23021439490117,9.287795130791999,0.0,0.05670143805418788
2.0398909022440628,299.03698101328024,7.353118424839575,0.0,0.1896850311082986
1.7899637555182482,286.8554585395866,12.773927943663542,1.0,0.16849282136711505
2.3585139886774527,301.1232946406023,15.311632029948772,0.0,0.1444747015265597
1.5430439285648676,327.3559557587605,13.425503239486146,1.0,0.015598773281881818
1.8323234458185236,240.95935923455775,11.992788477243439,0.0,0.02122600386180389
2.113163562519356,355.7160847334436,10.232185044632082,2.0,0.09855626917299115
2.469657208770302,335.7690657720622,8.723509101845732,1.0,0.032142669838197135
1.9802749216781037,335.9092862853967,14.504253978974646,1.0,0.19565309270589482
1.8334401419920405,321.92378694048637,14.741314864156756,2.0,0.03170404680548189
2.564347120832177,300.9808328846995,7.362810639927801,3.0,0.0974935670927948
1.565595829875127,333.643061798341,16.769516934542054,2.0,0.07282421136830108
1.3403582130139755,329.5907066870689,13.722213662682003,1.0,0.1278772842908196
2.1320043350159996,282.2979644529488,16.19878393543738,0.0,0.025807281777884983
1.8493837326942166,271.31991135515494,7.973616754544655,0.0,0.08606328560847819
1.6936301548607862,305.09281476309934,7.902527533753683,0.0,0.05494100656142873
2.212506934189806,377.4510075747594,11.55309207069811,1.0,0.17755030493433763
2.0731402141313597,238.04464621730494,13.508353280685583,1.0,0.008117142426939018
1.8307764107789815,226.623736712378,17.38908246878089,0.0,0.18274549880129187
1.6159086803987317,308.2380420618258,14.118236741445394,0.0,0.16659882771060008
2.2617371984840435,302.5443850928009,11.2719561695639,0.0,0.059514143288163096
2.195060353387598,308.6670832185204,8.920892377002325,2.0,0.15785813093542095
1.970247240866185,312.19765989542503,15.69000171815745,0.0,0.006242712067749512
2.5539910988142998,288.83988726825976,9.105883722747855,0.0,0.19337311005867874
1.6789745701021541,374.4931719301041,16.885405664316963,0.0,0.10531898851795787
1.5423424487225783,219.95480107617422,11.146846051180471,0.0,0.06065620521308906
1.7924275790356268,258.5751487609877,16.77174621785355,0.0,0.07251664251893541
1.9863241950933506,294.8372619925476,14.036793870177835,1.0,0.013281070692099474
2.0730018347968073,217.84055944229164,11.589013531672625,1.0,0.19786990280840785
1.9276291826431011,291.20727977839647,10.44181088452162,0.0,0.007858389030138491
2.105616618954289,383.0735082864009,10.97727636796176,1.0,0.13098142462957182
1.6245381727428667,301.0443244147981,13.284950077125712,1.0,0.08854718554129166
2.4331293812219776,311.5350452859342,12.23146948865315,0.0,0.18978324363774302
1.9753546464822294,236.991761741371,10.218565775793884,1.0,0.049199948061359036
2.3351887494764383,269.1819295980261,11.503105769047103,0.0,0.10641736478760228
2.1028176039133113,281.24018098380316,12.235731089157449,1.0,0.0964712417165506
2.137025965746135,284.1142451621883,5.613797716755563,3.0,0.14057328881002026
2.170930184069661,364.08218975018843,13.374504344366096,0.0,0.013602046390484103
2.1343125680051944,327.88455303625625,9.060836325849579,1.0,0.038757826004670974
2.192816827960263,244.4271021531484,8.540002790382765,0.0,0.04291296401856997
2.3987457590397296,312.32523892160026,6.937966958667869,0.0,0.14763015096833795
2.058956350910441,324.91108742483925,6.618322506396329,0.0,0.03782773926534802
2.2127011272765538,357.0074519260633,7.9336574906631325,0.0,0.11469835277819534
1.973079291713832,379.02703432841867,9.872937127108528,2.0,0.04304876410019074
2.4320351646348417,249.24529040860656,17.859777412579703,0.0,0.1723249900167957
1.797082309382219,259.4571244394831,10.422360972314388,0.0,0.1884370908979277
2.5402821298732445,237.1211070542692,12.533250318804093,1.0,0.10369859498844809
1.987952614806697,288.2990070446509,13.201444159518985,1.0,0.07046177684183566
1.5707674693645854,323.31791872231673,12.393195558647546,1.0,0.04681155500349983
2.038431324473237,349.3667258294551,11.767669617822019,1.0,0.009956200304608753
1.7956845027575357,296.20244881787386,8.414118709202267,1.0,0.05370001523949908
2.252193064696617,284.0076238372578,16.352782644837635,2.0,0.13084715598906357
1.8042128062092828,307.587899612437,17.421589930913655,1.0,0.10672338626184218
1.8661449700355661,258.24285491849884,6.9520239176319425,0.0,0.1888082556561855
1.4331377807163408,404.47693608473867,8.92791422734086,0.0,0.07925545249834012
1.864308104225277,219.61694864409708,11.160568972868981,0.0,0.1387726684656789
1.2728362020113129,309.23702894478623,9.106386615269425,1.0,0.09786454949502428
1.524829152954283,401.18031096148195,13.517896660367596,0.0,0.10251524318484234
2.228124396843289,300.3399922279999,9.81518339278016,0.0,0.0535548629208235
2.23574004759525,290.49804824992526,18.49516820341981,2.0,0.09099015536839994
2.1276372685354894,282.1277288594786,15.571645783030789,1.0,0.09415699940254146
1.709907157061236,290.9804159118796,12.637722091896645,0.0,0.1413285043497868
1.9856865931574061,368.6424237338265,15.080958789959197,1.0,0.18812799983722278
1.9989192382728296,189.40690443352466,15.317701273071927,0.0,0.06586425549650086
1.6524905932422371,376.6716850648163,10.30815753582527,0.0,0.00844009371625969
2.451019490530145,228.80214237749274,9.551348266374106,2.0,0.09925902510012795
2.2632086871727015,286.66738353827924,12.234429188908942,0.0,0.10889226642983373
1.9337107478511009,278.5377789850669,14.584908373493832,0.0,0.03368811022638305
2.0080657516983593,329.427663488536,12.417181195960254,0.0,0.15209292125521334
2.0625148423842656,220.09378240581262,7.269010553427009,0.0,0.19698582168829834
1.3874795394727129,323.10863330409717,9.591526668147473,1.0,0.1891549434016922
1.925846785243821,401.21548116434263,11.778081409216865,0.0,0.03942120776473044
1.7954047256006604,231.84129977035948,11.773003187022509,0.0,0.17507264798015215
1.6995139970315254,309.48530838051977,17.917626530369425,0.0,0.14089872728233696
1.9156699121342136,266.90089111016954,7.842036172803006,1.0,0.09076931276138232
2.5393059580548565,321.2943603096518,13.516767725507624,0.0,0.10812219886494581
2.192252858380103,300.9573888707876,16.46733932498487,0.0,0.16992003499649164
1.828646303065161,267.9256545477845,18.814349236268388,0.0,0.09602698792767464
2.1717748344068477,324.3936142435537,10.786807730448116,0.0,0.07464147382102537
2.419806630975801,390.2174054893371,13.4742883581606,0.0,0.09864949860519717
2.2773901048738305,290.4548104136351,13.70928107159594,0.0,0.11582596080700983
2.017889110976052,335.9878971074091,12.586445194659872,0.0,0.03781553075566977
1.8059189666883277,235.3363521064418,11.703464396282081,0.0,0.18018154605339815
2.2094669940840768,252.17818115909955,13.307926168500138,0.0,0.13483738976592277
2.118045615626525,323.62031389401886,4.403261744340944,1.0,0.12665378346749778
2.2685579660083195,374.20580142679825,14.046208470187894,0.0,0.019899245236127627
2.190551540504591,317.780667439283,12.378533710985902,0.0,0.12083478763451837
2.3148658145958008,284.34709847384227,11.332575309665204,0.0,0.024192132447698467
1.8394294365318296,299.9645702711677,18.140586587158673,1.0,0.01573953503907981
2.395218219690298,237.47961330151412,9.975197943628343,1.0,0.10546217912847866
2.05927988140772,330.2257663177683,10.790772032804908,0.0,0.080557106809299
2.6225782617875795,344.1166531161705,17.974659906614203,1.0,0.11776205403124465
1.7932436545731296,277.395483358346,9.503816085450431,0.0,0.01784443361144772
2.520789140949575,276.49789261202494,10.349654151190384,0.0,0.08619661256945169
2.0593732350387945,313.2939114826024,11.55892372970745,1.0,0.0349573430090316
1.8045745989156654,278.16401319797023,14.522203446388648,1.0,0.19742001718482333
1.8548342497837036,296.69336926870886,12.62340752205994,1.0,0.11223004248703489
1.903895807541704,404.98608945832575,8.122123958543213,1.0,0.13748737218817347
2.127249783920575,287.6487149627002,10.40349431061843,1.0,0.06508365613652156
2.15685064641065,282.08299239893887,10.177936700363366,0.0,0.018947782955868832
1.8278899988184263,267.62290971824206,11.768336864330863,0.0,0.19517417255670733
1.992693622321705,337.20959857499685,13.277530975889487,0.0,0.05725180707663664
2.642681107583559,290.93879133909485,13.254617267663916,0.0,0.08476163703471484
2.5182629510302132,267.5313480839287,6.671964737854793,2.0,0.129972784340515
2.1308971009022097,366.06520161365063,15.191822962682568,1.0,0.004939459537222257
2.01140104345046,370.9801502256819,12.75770653798987,0.0,0.1620518261034574
2.0360093980154783,269.97882171306475,16.15359614278172,1.0,0.10731563800572406
2.184055391819125,206.6730024319692,13.332594981872015,1.0,0.05564343741376443
1.6931622304404783,350.37568449184613,15.303968873207285,1.0,0.01232159705849385
1.9227870387729964,265.7685087119998,13.39963593435038,0.0,0.032499683094888286
1.4994247778367233,339.53127995813844,16.038677268608247,0.0,0.17900677177068738
2.1197669367815837,201.4948091144082,13.566751908053336,3.0,0.1372048447871782
2.194158781910822,344.6298669149655,11.706254260671288,0.0,0.04998034432737797
1.8550440613101877,239.44140353596094,18.817304161340644,0.0,0.013120152989005908
2.47219602898701,336.5382059533262,14.667111366839677,0.0,0.13812306247732728
1.6322703010992976,300.7136533918217,13.72123326301324,0.0,0.11448154519355302
1.560687535937054,252.30302903016775,8.171086750384992,1.0,0.080903904891647
2.0673355455679916,279.64818435366095,8.135077147609387,0.0,0.07272228983801277
2.3141294907836465,334.31592284783505,12.87814644642556,0.0,0.04336285518582166
2.505178307437361,305.2947226557617,12.436563593304722,0.0,0.13392225130750354
1.862334721139318,329.2206490236242,10.157632304975051,0.0,0.19413360555877412
2.3236042500293888,398.82202922577426,12.42294809883618,1.0,0.03514304916736517
1.9884474591497878,221.78791941444743,16.765880784130786,1.0,0.11942332400310068
1.9482118100177541,380.86062874843117,14.086207423650896,0.0,0.08483701114919524
2.2650979812460017,305.21779687616066,8.576974470741785,0.0,0.08933774434893299
2.195696863524026,255.0607975838436,11.665473518571169,2.0,0.05082945602556288
1.5270823529047253,233.48431871305053,9.585100557442317,0.0,0.16502697513228382
2.4429621049177688,290.54398046114835,10.836900250774317,0.0,0.09705112082944822
2.4140274062442355,346.082505596223,10.759153003111072,1.0,0.10868117043965282
1.8123311895471412,293.6225439811233,10.567063252187985,0.0,0.060952182559465155
2.1187410600312226,375.5577465123674,8.234593884079816,0.0,0.03636169313338995
2.1482090558848217,227.44121549742204,11.617035955445429,0.0,0.0171820776405641
2.0782021297471722,299.39555260769725,10.31817708945807,0.0,0.14282382818498318
1.834908453846374,237.38032777934404,3.2116539299931954,0.0,0.03924685633757113
1.7985129896185845,318.1815941312484,18.15891607350499,0.0,0.13801507083775955
1.9923337787025663,344.344369504865,15.266308962650015,1.0,0.07807528920939077
2.3518187057778093,278.9619103159473,10.871097825225013,0.0,0.0831549601979303
2.1630800463783295,169.7893071686433,12.056457149221796,1.0,0.09383549921855434
1.8888157003741681,309.94740733982474,8.485036958047314,0.0,0.07354170162550865
2.2315096131945036,321.8369275866755,17.087168633432597,0.0,0.02012399544451802
1.1454372138109774,320.2147377480849,17.691866084319336,0.0,0.06192636200056916
2.344629710111631,361.7891095911077,12.470081184739573,0.0,0.1327468721387877
1.4780858663665701,246.44731601754756,15.070591932556034,0.0,0.1331568802937742
1.8912677175790604,334.0108052725225,12.525860336801772,0.0,0.057244861447998875
1.6640990316121569,359.6253756238988,7.989823683372208,1.0,0.0920205253115376
1.6115955572837284,211.07062079967415,10.764529893109028,0.0,0.0386894456023875
2.3482480362135556,315.98259129594885,12.395783900315871,0.0,0.04207441630596716
1.8596896396064326,274.7910084496164,10.636356843769667,1.0,0.004609417681321482
2.1039511645192146,295.9238663449177,11.344040167694892,1.0,0.17934930998154894
1.9859238263362449,317.38382417691685,11.725801327472656,0.0,0.04214133301498124
2.1431122481669362,275.6385717943224,11.757364506403617,0.0,0.04550677538729267
2.0230465673180764,266.21459604191944,12.15677547149245,0.0,0.055920286529026364
1.615102332743429,301.70762087440124,8.818184800810197,0.0,0.0254816143390858
2.298880045834142,245.63770305685986,9.848951552616192,0.0,0.12785257663627256
1.8518730250516062,245.70874355574074,8.146247202900092,0.0,0.015028590635517314
1.5330254304020747,333.96866414782517,14.9334466490586,0.0,0.026840485265270053
1.8715654517102263,242.5602982420672,5.683059174479027,0.0,0.12895134531801858
2.4502279371902933,333.3156250454606,15.460771029950777,1.0,0.06793212409628856
2.255066522634048,323.1295646426976,16.15904819178853,2.0,0.1415895653402378
1.8954043596776422,213.70966356047018,11.093458239052136,0.0,0.11148494893402841
1.8952226887044714,266.1217673832173,4.190588736518104,0.0,0.05120423461230261
1.9035094846347853,359.7054701523686,10.916068314098128,1.0,0.13016559009786563
2.6230243950682524,250.94172344301592,11.807447516133543,2.0,0.02325473605857613
2.114580635669466,276.7797868845306,8.96820534021326,0.0,0.10728207661600608
2.1290124941573207,323.1030446625948,10.454344818575272,0.0,0.08742962100900693
2.3090850362095527,339.1695254641298,16.590585596590053,1.0,0.05357471656348816
2.071636747707954,287.4230556977752,13.994781486905223,0.0,0.12080099954790002
1.922287356253789,270.12449026541793,9.2263076568657,1.0,0.17426671846805653
1.9410950452745066,371.1184930849254,7.207202491213703,1.0,0.19978093995261537
1.9785196221757808,386.94498318987894,11.018948047170687,0.0,0.1215525537486849
1.9888333290470475,348.9429025390898,11.359629661948686,1.0,0.08094117486583403
2.218288863091094,304.26590712825123,13.488597562089948,0.0,0.04504142004324033
2.01558376574219,259.58671391795366,10.394049862297024,0.0,0.05141921787902235
2.2197920231646737,258.4777796721717,13.534498726085584,0.0,0.09589099562995314
1.9757850259674252,326.1257052632879,17.805462120180685,0.0,0.07345554025614186
2.023590557094827,320.9199110444342,14.446503067332788,0.0,0.18276290452498886
1.4005397946403677,370.0799296473215,11.855734478007681,0.0,0.0736590935311419
2.2748983024107443,332.52250462680695,11.450548586840116,0.0,0.0746889182290871
2.103946542769398,224.8459849120091,10.929980597460386,2.0,0.0767069024867954
2.299403032957896,352.5973808861459,15.541922737356433,0.0,0.16732404207353163
1.1311233865418933,250.09696863427936,10.118059662146091,0.0,0.13015766416938038
2.626512411434218,280.8014364023824,12.135668126999947,0.0,0.12283377006377855
1.9581231115534479,312.5100103125847,12.153593705643257,1.0,0.06682860447677244
2.332454845021255,399.7833744891982,10.494647421565404,0.0,0.1635808353664879
1.6880282218623408,455.4959278002681,7.882603356347698,0.0,0.007672772271140227
2.183832171518771,330.33615295680914,12.968923510853005,0.0,0.17415943446762264
1.683975331047903,290.8401690639806,11.816988084433849,1.0,0.10254997995878593
1.8128693117912584,326.7252824240275,13.50072140830971,2.0,0.07965004697268258
2.574209406160036,344.3827712936918,10.3991990806825,0.0,0.09943345614353714
1.942795279770996,283.9666187221404,15.662463896439142,1.0,0.13348310610676623
